nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers
filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:  37%|███▋      | 83830/226919 [05:27<29:25, 81.04it/s]
filings:  37%|███▋      | 83857/226919 [05:28<31:07, 76.61it/s]
filings:  37%|███▋      | 83873/226919 [05:28<28:30, 83.62it/s]
filings:  37%|███▋      | 83905/226919 [05:28<23:36, 100.95it/s]
filings:  37%|███▋      | 83937/226919 [05:28<19:01, 125.30it/s]
filings:  37%|███▋      | 83956/226919 [05:28<22:17, 106.92it/s]
filings:  37%|███▋      | 84001/226919 [05:29<16:29, 144.39it/s]
filings:  37%|███▋      | 84033/226919 [05:29<14:29, 164.42it/s]
filings:  37%|███▋      | 84065/226919 [05:29<12:52, 184.94it/s]
filings:  37%|███▋      | 84177/226919 [05:29<06:27, 368.04it/s]
filings:  37%|███▋      | 84226/226919 [05:29<08:00, 296.92it/s]
filings:  37%|███▋      | 84266/226919 [05:30<11:18, 210.13it/s]
filings:  37%|███▋      | 84298/226919 [05:30<12:01, 197.62it/s]
filings:  37%|███▋      | 84325/226919 [05:30<13:10, 180.36it/s]
filings:  37%|███▋      | 84385/226919 [05:30<10:11, 233.13it/s]
filings:  37%|███▋      | 84433/226919 [05:30<08:50, 268.57it/s]
filings:  37%|███▋      | 84481/226919 [05:30<07:53, 300.88it/s]
filings:  37%|███▋      | 84561/226919 [05:30<05:50, 405.71it/s]
filings:  37%|███▋      | 84609/226919 [05:31<06:58, 339.73it/s]
filings:  37%|███▋      | 84650/226919 [05:31<07:18, 324.63it/s]
filings:  37%|███▋      | 84689/226919 [05:31<07:06, 333.32it/s]
filings:  37%|███▋      | 84737/226919 [05:31<07:13, 328.02it/s]
filings:  37%|███▋      | 84801/226919 [05:31<06:00, 394.22it/s]
filings:  37%|███▋      | 84881/226919 [05:31<05:28, 432.91it/s]
filings:  37%|███▋      | 84927/226919 [05:32<06:11, 381.88it/s]
filings:  37%|███▋      | 85025/226919 [05:32<04:48, 492.39it/s]
filings:  37%|███▋      | 85089/226919 [05:32<05:16, 448.31it/s]
filings:  38%|███▊      | 85137/226919 [05:32<05:38, 419.40it/s]
filings:  38%|███▊      | 85181/226919 [05:32<05:52, 401.72it/s]
filings:  38%|███▊      | 85223/226919 [05:32<06:15, 376.94it/s]
filings:  38%|███▊      | 85265/226919 [05:32<07:05, 332.71it/s]
filings:  38%|███▊      | 85313/226919 [05:33<06:57, 339.15it/s]
filings:  38%|███▊      | 85409/226919 [05:33<05:12, 452.28it/s]
filings:  38%|███▊      | 85473/226919 [05:33<04:47, 491.64it/s]
filings:  38%|███▊      | 85537/226919 [05:33<04:42, 499.92it/s]
filings:  38%|███▊      | 85589/226919 [05:33<05:01, 469.44it/s]
filings:  38%|███▊      | 85637/226919 [05:33<05:26, 432.48it/s]
filings:  38%|███▊      | 85682/226919 [05:33<07:17, 323.03it/s]
filings:  38%|███▊      | 85719/226919 [05:34<08:13, 285.91it/s]
filings:  38%|███▊      | 85761/226919 [05:34<07:44, 303.95it/s]
filings:  38%|███▊      | 85795/226919 [05:34<08:54, 263.92it/s]
filings:  38%|███▊      | 85857/226919 [05:34<08:20, 281.84it/s]
filings:  38%|███▊      | 85937/226919 [05:34<06:22, 368.89it/s]
filings:  38%|███▊      | 86001/226919 [05:34<05:33, 422.15it/s]
filings:  38%|███▊      | 86048/226919 [05:34<06:48, 344.90it/s]
filings:  38%|███▊      | 86097/226919 [05:35<06:17, 372.62it/s]
filings:  38%|███▊      | 86177/226919 [05:35<05:05, 460.58it/s]
filings:  38%|███▊      | 86273/226919 [05:35<04:07, 568.06it/s]
filings:  38%|███▊      | 86336/226919 [05:35<04:42, 498.29it/s]
filings:  38%|███▊      | 86391/226919 [05:35<04:58, 470.79it/s]
filings:  38%|███▊      | 86442/226919 [05:35<04:58, 470.38it/s]
filings:  38%|███▊      | 86492/226919 [05:35<05:49, 401.95it/s]
filings:  38%|███▊      | 86536/226919 [05:36<10:09, 230.45it/s]
filings:  38%|███▊      | 86570/226919 [05:36<09:55, 235.79it/s]
filings:  38%|███▊      | 86601/226919 [05:36<09:49, 238.02it/s]
filings:  38%|███▊      | 86631/226919 [05:36<10:43, 218.15it/s]
filings:  38%|███▊      | 86673/226919 [05:36<09:36, 243.16it/s]
filings:  38%|███▊      | 86701/226919 [05:37<09:57, 234.68it/s]
filings:  38%|███▊      | 86727/226919 [05:37<17:40, 132.25it/s]
filings:  38%|███▊      | 86747/226919 [05:37<17:54, 130.42it/s]
filings:  38%|███▊      | 86785/226919 [05:38<19:06, 122.25it/s]
filings:  38%|███▊      | 86801/226919 [05:38<21:04, 110.81it/s]
filings:  38%|███▊      | 86833/226919 [05:38<16:59, 137.35it/s]
filings:  38%|███▊      | 86865/226919 [05:38<14:09, 164.85it/s]
filings:  38%|███▊      | 86897/226919 [05:38<17:08, 136.20it/s]
filings:  38%|███▊      | 86915/226919 [05:39<22:19, 104.50it/s]
filings:  38%|███▊      | 86945/226919 [05:39<22:24, 104.15it/s]
filings:  38%|███▊      | 86977/226919 [05:39<21:57, 106.21it/s]
filings:  38%|███▊      | 87009/226919 [05:39<20:46, 112.27it/s]
filings:  38%|███▊      | 87041/226919 [05:40<19:49, 117.64it/s]
filings:  38%|███▊      | 87073/226919 [05:40<18:41, 124.73it/s]
filings:  38%|███▊      | 87089/226919 [05:40<21:58, 106.09it/s]
filings:  38%|███▊      | 87137/226919 [05:40<16:50, 138.35it/s]
filings:  38%|███▊      | 87169/226919 [05:41<22:09, 105.11it/s]
filings:  38%|███▊      | 87217/226919 [05:41<18:12, 127.89it/s]
filings:  38%|███▊      | 87233/226919 [05:41<19:24, 119.99it/s]
filings:  38%|███▊      | 87265/226919 [05:41<17:14, 134.99it/s]
filings:  38%|███▊      | 87345/226919 [05:42<09:49, 236.62it/s]
filings:  39%|███▊      | 87378/226919 [05:42<09:15, 251.23it/s]
filings:  39%|███▊      | 87425/226919 [05:42<09:28, 245.50it/s]
filings:  39%|███▊      | 87455/226919 [05:42<09:35, 242.25it/s]
filings:  39%|███▊      | 87489/226919 [05:42<09:14, 251.25it/s]
filings:  39%|███▊      | 87517/226919 [05:42<09:59, 232.65it/s]
filings:  39%|███▊      | 87543/226919 [05:42<10:20, 224.56it/s]
filings:  39%|███▊      | 87567/226919 [05:43<10:33, 219.98it/s]
filings:  39%|███▊      | 87590/226919 [05:43<11:38, 199.36it/s]
filings:  39%|███▊      | 87633/226919 [05:43<09:48, 236.85it/s]
filings:  39%|███▊      | 87681/226919 [05:43<09:25, 246.06it/s]
filings:  39%|███▊      | 87729/226919 [05:43<09:22, 247.25it/s]
filings:  39%|███▊      | 87777/226919 [05:43<08:58, 258.36it/s]
filings:  39%|███▊      | 87841/226919 [05:43<07:10, 322.84it/s]
filings:  39%|███▊      | 87921/226919 [05:44<05:38, 410.35it/s]
filings:  39%|███▉      | 87965/226919 [05:44<05:35, 414.59it/s]
filings:  39%|███▉      | 88009/226919 [05:44<05:55, 390.21it/s]
filings:  39%|███▉      | 88050/226919 [05:44<05:58, 386.98it/s]
filings:  39%|███▉      | 88097/226919 [05:44<06:45, 342.17it/s]
filings:  39%|███▉      | 88241/226919 [05:44<04:38, 498.19it/s]
filings:  39%|███▉      | 88290/226919 [05:44<05:10, 445.93it/s]
filings:  39%|███▉      | 88334/226919 [05:45<05:12, 443.98it/s]
filings:  39%|███▉      | 88417/226919 [05:45<04:34, 503.85it/s]
filings:  39%|███▉      | 88497/226919 [05:45<04:10, 552.21it/s]
filings:  39%|███▉      | 88553/226919 [05:45<04:40, 492.89it/s]
filings:  39%|███▉      | 88604/226919 [05:45<05:01, 459.26it/s]
filings:  39%|███▉      | 88673/226919 [05:45<05:05, 451.94it/s]
filings:  39%|███▉      | 88721/226919 [05:45<05:59, 384.65it/s]
filings:  39%|███▉      | 88761/226919 [05:46<06:11, 372.32it/s]
filings:  39%|███▉      | 88801/226919 [05:46<06:17, 365.64it/s]
filings:  39%|███▉      | 88838/226919 [05:46<06:30, 353.99it/s]
filings:  39%|███▉      | 88874/226919 [05:46<07:08, 322.08it/s]
filings:  39%|███▉      | 88907/226919 [05:46<07:11, 319.87it/s]
filings:  39%|███▉      | 88940/226919 [05:46<08:09, 281.60it/s]
filings:  39%|███▉      | 88977/226919 [05:46<08:03, 285.45it/s]
filings:  39%|███▉      | 89009/226919 [05:46<08:08, 282.28it/s]
filings:  39%|███▉      | 89041/226919 [05:47<08:49, 260.47it/s]
filings:  39%|███▉      | 89089/226919 [05:47<07:37, 301.03it/s]
filings:  39%|███▉      | 89137/226919 [05:47<06:46, 339.10it/s]
filings:  39%|███▉      | 89172/226919 [05:47<07:38, 300.54it/s]
filings:  39%|███▉      | 89204/226919 [05:47<09:20, 245.59it/s]
filings:  39%|███▉      | 89265/226919 [05:47<07:10, 320.12it/s]
filings:  39%|███▉      | 89301/226919 [05:47<08:43, 262.90it/s]
filings:  39%|███▉      | 89332/226919 [05:48<12:09, 188.57it/s]
filings:  39%|███▉      | 89393/226919 [05:48<08:49, 259.66it/s]
filings:  39%|███▉      | 89428/226919 [05:48<11:42, 195.84it/s]
filings:  39%|███▉      | 89489/226919 [05:48<08:51, 258.41it/s]
filings:  39%|███▉      | 89537/226919 [05:48<08:08, 281.43it/s]
filings:  39%|███▉      | 89573/226919 [05:49<11:21, 201.41it/s]
filings:  39%|███▉      | 89601/226919 [05:49<14:48, 154.52it/s]
filings:  39%|███▉      | 89633/226919 [05:49<14:16, 160.33it/s]
filings:  40%|███▉      | 89654/226919 [05:50<19:26, 117.69it/s]
filings:  40%|███▉      | 89671/226919 [05:50<21:29, 106.42it/s]
filings:  40%|███▉      | 89685/226919 [05:50<26:42, 85.65it/s] 
filings:  40%|███▉      | 89745/226919 [05:51<24:43, 92.47it/s]
filings:  40%|███▉      | 89761/226919 [05:51<23:44, 96.29it/s]
filings:  40%|███▉      | 89793/226919 [05:51<21:37, 105.66it/s]
filings:  40%|███▉      | 89809/226919 [05:51<23:47, 96.08it/s] 
filings:  40%|███▉      | 89825/226919 [05:51<22:13, 102.78it/s]
filings:  40%|███▉      | 89889/226919 [05:52<14:51, 153.75it/s]
filings:  40%|███▉      | 89905/226919 [05:52<15:15, 149.61it/s]
filings:  40%|███▉      | 89937/226919 [05:52<20:12, 112.94it/s]
filings:  40%|███▉      | 89953/226919 [05:52<20:01, 114.02it/s]
filings:  40%|███▉      | 89969/226919 [05:53<19:28, 117.18it/s]
filings:  40%|███▉      | 90017/226919 [05:53<12:53, 177.06it/s]
filings:  40%|███▉      | 90049/226919 [05:53<14:26, 157.93it/s]
filings:  40%|███▉      | 90081/226919 [05:53<14:09, 161.06it/s]
filings:  40%|███▉      | 90100/226919 [05:54<24:20, 93.65it/s] 
filings:  40%|███▉      | 90177/226919 [05:54<13:20, 170.83it/s]
filings:  40%|███▉      | 90225/226919 [05:54<14:53, 153.00it/s]
filings:  40%|███▉      | 90248/226919 [05:54<15:15, 149.28it/s]
filings:  40%|███▉      | 90289/226919 [05:55<14:46, 154.15it/s]
filings:  40%|███▉      | 90308/226919 [05:55<16:04, 141.64it/s]
filings:  40%|███▉      | 90353/226919 [05:55<13:18, 170.92it/s]
filings:  40%|███▉      | 90417/226919 [05:55<09:24, 241.82it/s]
filings:  40%|███▉      | 90447/226919 [05:55<09:04, 250.53it/s]
filings:  40%|███▉      | 90481/226919 [05:55<10:28, 217.16it/s]
filings:  40%|███▉      | 90507/226919 [05:56<11:38, 195.43it/s]
filings:  40%|███▉      | 90530/226919 [05:56<14:32, 156.39it/s]
filings:  40%|███▉      | 90577/226919 [05:56<11:55, 190.55it/s]
filings:  40%|███▉      | 90599/226919 [05:56<11:41, 194.40it/s]
filings:  40%|███▉      | 90621/226919 [05:56<11:42, 193.98it/s]
filings:  40%|███▉      | 90657/226919 [05:56<11:10, 203.16it/s]
filings:  40%|███▉      | 90721/226919 [05:57<08:34, 264.58it/s]
filings:  40%|████      | 90801/226919 [05:57<06:27, 351.19it/s]
filings:  40%|████      | 90849/226919 [05:57<06:24, 353.82it/s]
filings:  40%|████      | 90897/226919 [05:57<05:56, 381.41it/s]
filings:  40%|████      | 90937/226919 [05:57<06:48, 333.28it/s]
filings:  40%|████      | 91009/226919 [05:57<05:45, 393.37it/s]
filings:  40%|████      | 91073/226919 [05:57<06:10, 366.96it/s]
filings:  40%|████      | 91112/226919 [05:58<06:57, 325.07it/s]
filings:  40%|████      | 91153/226919 [05:58<07:44, 292.25it/s]
filings:  40%|████      | 91184/226919 [05:58<08:00, 282.31it/s]
filings:  40%|████      | 91233/226919 [05:58<08:38, 261.83it/s]
filings:  40%|████      | 91265/226919 [05:58<08:17, 272.46it/s]
filings:  40%|████      | 91297/226919 [05:58<08:25, 268.47it/s]
filings:  40%|████      | 91345/226919 [05:58<07:34, 298.04it/s]
filings:  40%|████      | 91409/226919 [05:59<06:43, 335.71it/s]
filings:  40%|████      | 91443/226919 [05:59<11:21, 198.66it/s]
filings:  40%|████      | 91473/226919 [05:59<13:20, 169.15it/s]
filings:  40%|████      | 91495/226919 [06:00<16:14, 138.93it/s]
filings:  40%|████      | 91553/226919 [06:00<11:30, 196.09it/s]
filings:  40%|████      | 91601/226919 [06:00<10:50, 208.08it/s]
filings:  40%|████      | 91649/226919 [06:00<14:53, 151.38it/s]
filings:  40%|████      | 91670/226919 [06:01<15:51, 142.07it/s]
filings:  40%|████      | 91697/226919 [06:01<16:49, 134.00it/s]
filings:  40%|████      | 91761/226919 [06:01<12:22, 181.95it/s]
filings:  40%|████      | 91809/226919 [06:01<11:56, 188.68it/s]
filings:  40%|████      | 91830/226919 [06:01<12:18, 182.97it/s]
filings:  40%|████      | 91850/226919 [06:01<12:45, 176.47it/s]
filings:  40%|████      | 91889/226919 [06:02<10:34, 212.65it/s]
filings:  41%|████      | 91913/226919 [06:02<11:46, 191.07it/s]
filings:  41%|████      | 91937/226919 [06:02<14:11, 158.49it/s]
filings:  41%|████      | 91969/226919 [06:02<13:13, 170.14it/s]
filings:  41%|████      | 92017/226919 [06:02<12:02, 186.71it/s]
filings:  41%|████      | 92049/226919 [06:03<13:28, 166.81it/s]
filings:  41%|████      | 92097/226919 [06:03<10:46, 208.40it/s]
filings:  41%|████      | 92120/226919 [06:03<12:31, 179.39it/s]
filings:  41%|████      | 92161/226919 [06:03<10:20, 217.17it/s]
filings:  41%|████      | 92193/226919 [06:03<09:56, 225.94it/s]
filings:  41%|████      | 92218/226919 [06:03<10:06, 222.13it/s]
filings:  41%|████      | 92257/226919 [06:03<09:08, 245.42it/s]
filings:  41%|████      | 92289/226919 [06:04<11:17, 198.63it/s]
filings:  41%|████      | 92321/226919 [06:04<10:17, 218.06it/s]
filings:  41%|████      | 92353/226919 [06:04<10:43, 209.08it/s]
filings:  41%|████      | 92376/226919 [06:04<12:50, 174.67it/s]
filings:  41%|████      | 92401/226919 [06:04<13:56, 160.74it/s]
filings:  41%|████      | 92419/226919 [06:04<15:34, 143.94it/s]
filings:  41%|████      | 92465/226919 [06:05<13:01, 172.02it/s]
filings:  41%|████      | 92513/226919 [06:05<11:13, 199.58it/s]
filings:  41%|████      | 92545/226919 [06:05<11:39, 192.01it/s]
filings:  41%|████      | 92593/226919 [06:05<09:17, 240.93it/s]
filings:  41%|████      | 92620/226919 [06:05<09:18, 240.57it/s]
filings:  41%|████      | 92657/226919 [06:05<09:02, 247.69it/s]
filings:  41%|████      | 92683/226919 [06:06<11:00, 203.27it/s]
filings:  41%|████      | 92705/226919 [06:06<12:25, 180.00it/s]
filings:  41%|████      | 92737/226919 [06:06<11:30, 194.36it/s]
filings:  41%|████      | 92801/226919 [06:06<08:20, 267.71it/s]
filings:  41%|████      | 92833/226919 [06:06<08:02, 277.75it/s]
filings:  41%|████      | 92881/226919 [06:06<07:54, 282.53it/s]
filings:  41%|████      | 92945/226919 [06:06<06:09, 363.00it/s]
filings:  41%|████      | 92993/226919 [06:07<05:55, 377.10it/s]
filings:  41%|████      | 93033/226919 [06:07<06:56, 321.77it/s]
filings:  41%|████      | 93068/226919 [06:07<07:05, 314.67it/s]
filings:  41%|████      | 93102/226919 [06:07<08:44, 255.32it/s]
filings:  41%|████      | 93137/226919 [06:07<09:22, 237.70it/s]
filings:  41%|████      | 93201/226919 [06:07<07:17, 305.34it/s]
filings:  41%|████      | 93265/226919 [06:08<06:30, 342.29it/s]
filings:  41%|████      | 93313/226919 [06:08<06:16, 355.03it/s]
filings:  41%|████      | 93351/226919 [06:08<06:52, 323.83it/s]
filings:  41%|████      | 93393/226919 [06:08<06:26, 345.30it/s]
filings:  41%|████      | 93457/226919 [06:08<05:37, 395.24it/s]
filings:  41%|████      | 93498/226919 [06:08<05:56, 374.72it/s]
filings:  41%|████      | 93537/226919 [06:08<07:24, 299.92it/s]
filings:  41%|████      | 93585/226919 [06:08<06:34, 337.84it/s]
filings:  41%|████▏     | 93665/226919 [06:09<06:44, 329.51it/s]
filings:  41%|████▏     | 93701/226919 [06:09<07:08, 310.79it/s]
filings:  41%|████▏     | 93793/226919 [06:09<05:59, 370.14it/s]
filings:  41%|████▏     | 93831/226919 [06:09<06:43, 329.87it/s]
filings:  41%|████▏     | 93905/226919 [06:09<05:28, 404.50it/s]
filings:  41%|████▏     | 93949/226919 [06:09<05:31, 401.34it/s]
filings:  41%|████▏     | 93992/226919 [06:10<06:34, 336.66it/s]
filings:  41%|████▏     | 94033/226919 [06:10<07:23, 299.33it/s]
filings:  41%|████▏     | 94066/226919 [06:10<11:17, 196.12it/s]
filings:  41%|████▏     | 94092/226919 [06:10<11:35, 191.04it/s]
filings:  41%|████▏     | 94115/226919 [06:11<23:05, 95.87it/s] 
filings:  41%|████▏     | 94145/226919 [06:11<21:28, 103.08it/s]
filings:  41%|████▏     | 94161/226919 [06:12<32:47, 67.48it/s] 
filings:  42%|████▏     | 94177/226919 [06:12<38:22, 57.66it/s]
filings:  42%|████▏     | 94193/226919 [06:13<39:17, 56.30it/s]
filings:  42%|████▏     | 94209/226919 [06:13<45:53, 48.20it/s]
filings:  42%|████▏     | 94225/226919 [06:13<42:09, 52.45it/s]
filings:  42%|████▏     | 94241/226919 [06:14<37:30, 58.96it/s]
filings:  42%|████▏     | 94273/226919 [06:14<26:21, 83.87it/s]
filings:  42%|████▏     | 94289/226919 [06:14<35:26, 62.37it/s]
filings:  42%|████▏     | 94305/226919 [06:14<31:59, 69.09it/s]
filings:  42%|████▏     | 94337/226919 [06:14<22:09, 99.71it/s]
filings:  42%|████▏     | 94401/226919 [06:15<13:31, 163.26it/s]
filings:  42%|████▏     | 94465/226919 [06:15<09:52, 223.54it/s]
filings:  42%|████▏     | 94497/226919 [06:15<09:40, 228.01it/s]
filings:  42%|████▏     | 94561/226919 [06:15<07:14, 304.31it/s]
filings:  42%|████▏     | 94625/226919 [06:15<05:56, 370.69it/s]
filings:  42%|████▏     | 94721/226919 [06:15<04:54, 449.04it/s]
filings:  42%|████▏     | 94785/226919 [06:15<04:42, 467.12it/s]
filings:  42%|████▏     | 94835/226919 [06:16<06:51, 320.88it/s]
filings:  42%|████▏     | 94875/226919 [06:16<08:30, 258.88it/s]
filings:  42%|████▏     | 94908/226919 [06:16<09:45, 225.44it/s]
filings:  42%|████▏     | 94936/226919 [06:16<10:43, 205.04it/s]
filings:  42%|████▏     | 94960/226919 [06:16<11:00, 199.88it/s]
filings:  42%|████▏     | 94982/226919 [06:17<15:29, 141.90it/s]
filings:  42%|████▏     | 95000/226919 [06:17<14:53, 147.71it/s]
filings:  42%|████▏     | 95025/226919 [06:17<14:24, 152.56it/s]
filings:  42%|████▏     | 95043/226919 [06:17<14:48, 148.44it/s]
filings:  42%|████▏     | 95089/226919 [06:17<12:44, 172.54it/s]
filings:  42%|████▏     | 95137/226919 [06:18<10:14, 214.57it/s]
filings:  42%|████▏     | 95160/226919 [06:18<13:16, 165.50it/s]
filings:  42%|████▏     | 95233/226919 [06:18<08:36, 254.95it/s]
filings:  42%|████▏     | 95264/226919 [06:18<09:04, 241.97it/s]
filings:  42%|████▏     | 95297/226919 [06:18<12:19, 177.93it/s]
filings:  42%|████▏     | 95329/226919 [06:19<14:32, 150.88it/s]
filings:  42%|████▏     | 95348/226919 [06:19<19:18, 113.60it/s]
filings:  42%|████▏     | 95425/226919 [06:19<12:27, 175.99it/s]
filings:  42%|████▏     | 95447/226919 [06:20<15:13, 143.99it/s]
filings:  42%|████▏     | 95489/226919 [06:20<13:43, 159.54it/s]
filings:  42%|████▏     | 95508/226919 [06:20<16:37, 131.78it/s]
filings:  42%|████▏     | 95537/226919 [06:20<15:33, 140.81it/s]
filings:  42%|████▏     | 95569/226919 [06:21<26:35, 82.31it/s] 
filings:  42%|████▏     | 95585/226919 [06:21<24:38, 88.83it/s]
filings:  42%|████▏     | 95633/226919 [06:21<18:42, 116.92it/s]
filings:  42%|████▏     | 95649/226919 [06:22<23:39, 92.44it/s] 
filings:  42%|████▏     | 95665/226919 [06:22<22:41, 96.38it/s]
filings:  42%|████▏     | 95697/226919 [06:22<19:34, 111.70it/s]
filings:  42%|████▏     | 95729/226919 [06:22<19:35, 111.64it/s]
filings:  42%|████▏     | 95761/226919 [06:22<15:29, 141.03it/s]
filings:  42%|████▏     | 95793/226919 [06:23<13:27, 162.46it/s]
filings:  42%|████▏     | 95825/226919 [06:23<11:26, 190.91it/s]
filings:  42%|████▏     | 95849/226919 [06:23<12:04, 180.89it/s]
filings:  42%|████▏     | 95889/226919 [06:23<09:56, 219.59it/s]
filings:  42%|████▏     | 95953/226919 [06:23<08:05, 269.52it/s]
filings:  42%|████▏     | 96001/226919 [06:23<08:02, 271.08it/s]
filings:  42%|████▏     | 96033/226919 [06:23<08:06, 268.76it/s]
filings:  42%|████▏     | 96081/226919 [06:24<08:28, 257.36it/s]
filings:  42%|████▏     | 96108/226919 [06:24<11:14, 193.85it/s]
filings:  42%|████▏     | 96130/226919 [06:24<15:53, 137.16it/s]
filings:  42%|████▏     | 96147/226919 [06:24<17:51, 122.00it/s]
filings:  42%|████▏     | 96162/226919 [06:25<17:28, 124.77it/s]
filings:  42%|████▏     | 96177/226919 [06:25<25:40, 84.89it/s] 
filings:  42%|████▏     | 96193/226919 [06:25<26:24, 82.51it/s]
filings:  42%|████▏     | 96225/226919 [06:27<57:31, 37.87it/s]
filings:  42%|████▏     | 96241/226919 [06:27<48:52, 44.56it/s]
filings:  42%|████▏     | 96273/226919 [06:27<39:36, 54.97it/s]
filings:  42%|████▏     | 96289/226919 [06:28<43:18, 50.28it/s]
filings:  42%|████▏     | 96305/226919 [06:28<41:18, 52.70it/s]
filings:  42%|████▏     | 96321/226919 [06:28<34:38, 62.84it/s]
filings:  42%|████▏     | 96337/226919 [06:28<44:07, 49.33it/s]
filings:  42%|████▏     | 96369/226919 [06:29<28:11, 77.20it/s]
filings:  42%|████▏     | 96401/226919 [06:29<39:00, 55.76it/s]
filings:  42%|████▏     | 96417/226919 [06:30<39:09, 55.54it/s]
filings:  42%|████▏     | 96433/226919 [06:30<35:28, 61.29it/s]
filings:  43%|████▎     | 96497/226919 [06:30<18:18, 118.73it/s]
filings:  43%|████▎     | 96529/226919 [06:30<15:45, 137.93it/s]
filings:  43%|████▎     | 96561/226919 [06:30<13:34, 160.08it/s]
filings:  43%|████▎     | 96609/226919 [06:30<11:02, 196.71it/s]
filings:  43%|████▎     | 96689/226919 [06:31<08:06, 267.72it/s]
filings:  43%|████▎     | 96737/226919 [06:31<07:13, 299.99it/s]
filings:  43%|████▎     | 96785/226919 [06:31<06:51, 316.25it/s]
filings:  43%|████▎     | 96833/226919 [06:31<06:29, 334.19it/s]
filings:  43%|████▎     | 96869/226919 [06:31<07:52, 275.29it/s]
filings:  43%|████▎     | 96913/226919 [06:31<07:00, 309.31it/s]
filings:  43%|████▎     | 96948/226919 [06:31<07:50, 276.04it/s]
filings:  43%|████▎     | 96993/226919 [06:32<07:57, 272.26it/s]
filings:  43%|████▎     | 97041/226919 [06:32<07:59, 270.79it/s]
filings:  43%|████▎     | 97070/226919 [06:32<08:55, 242.47it/s]
filings:  43%|████▎     | 97096/226919 [06:32<11:04, 195.26it/s]
filings:  43%|████▎     | 97137/226919 [06:32<09:19, 232.10it/s]
filings:  43%|████▎     | 97169/226919 [06:32<10:26, 207.00it/s]
filings:  43%|████▎     | 97193/226919 [06:33<10:36, 203.75it/s]
filings:  43%|████▎     | 97217/226919 [06:33<13:04, 165.23it/s]
filings:  43%|████▎     | 97265/226919 [06:33<09:52, 219.00it/s]
filings:  43%|████▎     | 97291/226919 [06:33<09:44, 221.83it/s]
filings:  43%|████▎     | 97316/226919 [06:33<16:18, 132.40it/s]
filings:  43%|████▎     | 97336/226919 [06:34<18:28, 116.87it/s]
filings:  43%|████▎     | 97361/226919 [06:34<16:12, 133.28it/s]
filings:  43%|████▎     | 97379/226919 [06:34<20:05, 107.49it/s]
filings:  43%|████▎     | 97409/226919 [06:34<16:21, 131.92it/s]
filings:  43%|████▎     | 97426/226919 [06:35<23:09, 93.20it/s] 
filings:  43%|████▎     | 97441/226919 [06:35<23:27, 91.98it/s]
filings:  43%|████▎     | 97457/226919 [06:35<24:52, 86.75it/s]
filings:  43%|████▎     | 97489/226919 [06:35<20:50, 103.52it/s]
filings:  43%|████▎     | 97537/226919 [06:35<14:50, 145.22it/s]
filings:  43%|████▎     | 97569/226919 [06:36<12:40, 170.12it/s]
filings:  43%|████▎     | 97589/226919 [06:36<13:00, 165.70it/s]
filings:  43%|████▎     | 97649/226919 [06:36<11:19, 190.34it/s]
filings:  43%|████▎     | 97697/226919 [06:36<09:43, 221.44it/s]
filings:  43%|████▎     | 97729/226919 [06:36<09:00, 238.92it/s]
filings:  43%|████▎     | 97755/226919 [06:36<10:17, 209.02it/s]
filings:  43%|████▎     | 97778/226919 [06:37<12:17, 175.21it/s]
filings:  43%|████▎     | 97797/226919 [06:37<20:08, 106.82it/s]
filings:  43%|████▎     | 97825/226919 [06:37<16:51, 127.62it/s]
filings:  43%|████▎     | 97843/226919 [06:37<21:51, 98.42it/s] 
filings:  43%|████▎     | 97857/226919 [06:38<21:22, 100.62it/s]
filings:  43%|████▎     | 97873/226919 [06:38<22:51, 94.06it/s] 
filings:  43%|████▎     | 97889/226919 [06:38<21:34, 99.69it/s]
filings:  43%|████▎     | 97921/226919 [06:38<18:49, 114.25it/s]
filings:  43%|████▎     | 97937/226919 [06:38<20:24, 105.32it/s]
filings:  43%|████▎     | 97985/226919 [06:39<23:01, 93.32it/s] 
filings:  43%|████▎     | 98017/226919 [06:39<25:56, 82.81it/s]
filings:  43%|████▎     | 98049/226919 [06:40<34:57, 61.45it/s]
filings:  43%|████▎     | 98065/226919 [06:40<31:03, 69.16it/s]
filings:  43%|████▎     | 98081/226919 [06:41<32:33, 65.94it/s]
filings:  43%|████▎     | 98129/226919 [06:41<20:39, 103.88it/s]
filings:  43%|████▎     | 98177/226919 [06:41<14:52, 144.25it/s]
filings:  43%|████▎     | 98198/226919 [06:41<19:55, 107.69it/s]
filings:  43%|████▎     | 98257/226919 [06:41<13:59, 153.31it/s]
filings:  43%|████▎     | 98289/226919 [06:42<12:28, 171.95it/s]
filings:  43%|████▎     | 98385/226919 [06:42<07:14, 296.10it/s]
filings:  43%|████▎     | 98427/226919 [06:42<07:29, 285.59it/s]
filings:  43%|████▎     | 98464/226919 [06:42<08:06, 263.94it/s]
filings:  43%|████▎     | 98529/226919 [06:42<07:24, 289.01it/s]
filings:  43%|████▎     | 98577/226919 [06:42<08:25, 253.69it/s]
